/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.55
 -- right : 0.00
 -- None : 1.34
 -- left : -9.63

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.93

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.68
 -- right : 0.20
 -- None : 0.00
 -- left : -8.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -9.46

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.93
 -- right : -0.06
 -- None : 0.00
 -- left : -19.37

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : -19.36

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -10.29

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.41
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -8.59

('forward', 'green', None, 'left', 'left')
 -- forward : 2.62
 -- right : -0.05
 -- None : -5.60
 -- left : -0.22

('right', 'green', 'forward', 'left', None)
 -- forward : -0.60
 -- right : 0.00
 -- None : -4.74
 -- left : 0.52

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.00
 -- right : 0.00
 -- None : 1.49
 -- left : -37.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -37.74
 -- right : 0.00
 -- None : 1.86
 -- left : -37.68

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.62
 -- None : 1.51
 -- left : -38.36

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', 'left', None)
 -- forward : -38.05
 -- right : -19.90
 -- None : 2.57
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.52
 -- left : -9.33

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'forward', None, None)
 -- forward : -37.90
 -- right : -18.45
 -- None : 1.02
 -- left : -38.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.67
 -- right : 0.00
 -- None : 2.02
 -- left : -37.51

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.54
 -- right : -0.10
 -- None : -5.48
 -- left : 1.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.86
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.11
 -- right : 1.37
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.40
 -- None : 2.31
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -18.19

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -8.74
 -- right : -0.36
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -18.57

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : -38.93

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.10
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -9.91

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.67

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.21
 -- right : 1.31
 -- None : 0.00
 -- left : -38.79

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.16
 -- right : -19.34
 -- None : 0.00
 -- left : -38.06

('right', 'red', 'right', None, 'right')
 -- forward : -9.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.79
 -- left : -18.29

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.43
 -- right : -0.38
 -- None : -5.42
 -- left : -19.05

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.68
 -- right : -0.12
 -- None : -5.40
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : -4.75
 -- left : -0.12

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -0.29

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -37.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.04
 -- right : 0.00
 -- None : -0.12
 -- left : -9.63

('left', 'red', None, None, 'right')
 -- forward : -9.45
 -- right : -0.00
 -- None : 2.73
 -- left : -38.75

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.86
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : -0.01
 -- None : -5.39
 -- left : -0.11

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -8.67
 -- right : 1.31
 -- None : 0.00
 -- left : -10.56

('right', 'red', 'left', None, 'forward')
